time,click
2018/3/3 0:00,3
2018/3/3 1:00,3
2018/3/3 2:00,2
2018/3/3 3:00,2
2018/3/3 4:00,1
2018/3/3 5:00,1
2018/3/3 6:00,2
2018/3/3 7:00,5
2018/3/3 8:00,8
2018/3/3 9:00,15
2018/3/3 10:00,22
2018/3/3 11:00,25
2018/3/3 12:00,16
2018/3/3 13:00,21
2018/3/3 14:00,29
2018/3/3 15:00,25
2018/3/3 16:00,23
2018/3/3 17:00,17
2018/3/3 18:00,17
2018/3/3 19:00,15
2018/3/3 20:00,14
2018/3/3 21:00,12
2018/3/3 22:00,9
2018/3/3 23:00,5
2018/3/4 0:00,3
2018/3/4 1:00,2
2018/3/4 2:00,1
2018/3/4 3:00,1
2018/3/4 4:00,1
2018/3/4 5:00,1
2018/3/4 6:00,1
2018/3/4 7:00,3
2018/3/4 8:00,7
2018/3/4 9:00,11
2018/3/4 10:00,16
2018/3/4 11:00,18
2018/3/4 12:00,8
2018/3/4 13:00,15
2018/3/4 14:00,21
2018/3/4 15:00,19
2018/3/4 16:00,14
2018/3/4 17:00,10
2018/3/4 18:00,8
2018/3/4 19:00,9
2018/3/4 20:00,9
2018/3/4 21:00,7
2018/3/4 22:00,8
2018/3/4 23:00,4
2018/3/5 0:00,2
2018/3/5 1:00,1
2018/3/5 2:00,1
2018/3/5 3:00,0
2018/3/5 4:00,1
2018/3/5 5:00,1
2018/3/5 6:00,1
2018/3/5 7:00,3
2018/3/5 8:00,5
2018/3/5 9:00,9
2018/3/5 10:00,14
2018/3/5 11:00,17
2018/3/5 12:00,7
2018/3/5 13:00,13
2018/3/5 14:00,16
2018/3/5 15:00,17
2018/3/5 16:00,12
2018/3/5 17:00,10
2018/3/5 18:00,8
2018/3/5 19:00,8
2018/3/5 20:00,9
2018/3/5 21:00,9
2018/3/5 22:00,7
2018/3/5 23:00,3
2018/3/6 0:00,2
2018/3/6 1:00,1
2018/3/6 2:00,0
2018/3/6 3:00,1
2018/3/6 4:00,1
2018/3/6 5:00,0
2018/3/6 6:00,1
2018/3/6 7:00,2
2018/3/6 8:00,5
2018/3/6 9:00,8
2018/3/6 10:00,11
2018/3/6 11:00,13
2018/3/6 12:00,6
2018/3/6 13:00,13
2018/3/6 14:00,13
2018/3/6 15:00,16
2018/3/6 16:00,11
2018/3/6 17:00,9
2018/3/6 18:00,7
2018/3/6 19:00,7
2018/3/6 20:00,8
2018/3/6 21:00,8
2018/3/6 22:00,6
2018/3/6 23:00,5
2018/3/7 0:00,2
2018/3/7 1:00,2
2018/3/7 2:00,1
2018/3/7 3:00,1
2018/3/7 4:00,0
2018/3/7 5:00,1
2018/3/7 6:00,1
2018/3/7 7:00,2
2018/3/7 8:00,4
2018/3/7 9:00,10
2018/3/7 10:00,9
2018/3/7 11:00,11
2018/3/7 12:00,6
2018/3/7 13:00,11
2018/3/7 14:00,12
2018/3/7 15:00,12
2018/3/7 16:00,10
2018/3/7 17:00,8
2018/3/7 18:00,6
2018/3/7 19:00,6
2018/3/7 20:00,7
2018/3/7 21:00,6
2018/3/7 22:00,5
2018/3/7 23:00,3
2018/3/8 0:00,2
2018/3/8 1:00,1
2018/3/8 2:00,1
2018/3/8 3:00,0
2018/3/8 4:00,1
2018/3/8 5:00,1
2018/3/8 6:00,0
2018/3/8 7:00,2
2018/3/8 8:00,5
2018/3/8 9:00,8
2018/3/8 10:00,8
2018/3/8 11:00,9
2018/3/8 12:00,4
2018/3/8 13:00,9
2018/3/8 14:00,10
2018/3/8 15:00,10
2018/3/8 16:00,11
2018/3/8 17:00,6
2018/3/8 18:00,5
2018/3/8 19:00,5
2018/3/8 20:00,6
2018/3/8 21:00,6
2018/3/8 22:00,4
2018/3/8 23:00,2
2018/3/9 0:00,1
2018/3/9 1:00,1
2018/3/9 2:00,1
2018/3/9 3:00,1
2018/3/9 4:00,1
2018/3/9 5:00,1
2018/3/9 6:00,1
2018/3/9 7:00,2
2018/3/9 8:00,4
2018/3/9 9:00,6
2018/3/9 10:00,6
2018/3/9 11:00,6
2018/3/9 12:00,4
2018/3/9 13:00,8
2018/3/9 14:00,8
2018/3/9 15:00,7
2018/3/9 16:00,8
2018/3/9 17:00,7
2018/3/9 18:00,7
2018/3/9 19:00,5
2018/3/9 20:00,5
2018/3/9 21:00,5
2018/3/9 22:00,3
2018/3/9 23:00,2
2018/3/10 0:00,1
2018/3/10 1:00,1
2018/3/10 2:00,1
2018/3/10 3:00,1
2018/3/10 4:00,1
2018/3/10 5:00,1
2018/3/10 6:00,1
2018/3/10 7:00,3
2018/3/10 8:00,3
2018/3/10 9:00,6
2018/3/10 10:00,6
2018/3/10 11:00,6
2018/3/10 12:00,4
2018/3/10 13:00,6
2018/3/10 14:00,7
2018/3/10 15:00,7
2018/3/10 16:00,8
2018/3/10 17:00,7
2018/3/10 18:00,7
2018/3/10 19:00,6
2018/3/10 20:00,6
2018/3/10 21:00,4
2018/3/10 22:00,4
2018/3/10 23:00,2
2018/3/11 0:00,1
2018/3/11 1:00,0
2018/3/11 2:00,1
2018/3/11 3:00,1
2018/3/11 4:00,1
2018/3/11 5:00,0
2018/3/11 6:00,2
2018/3/11 7:00,2
2018/3/11 8:00,3
2018/3/11 9:00,5
2018/3/11 10:00,6
2018/3/11 11:00,6
2018/3/11 12:00,4
2018/3/11 13:00,6
2018/3/11 14:00,7
2018/3/11 15:00,7
2018/3/11 16:00,7
2018/3/11 17:00,6
2018/3/11 18:00,6
2018/3/11 19:00,7
2018/3/11 20:00,5
2018/3/11 21:00,4
2018/3/11 22:00,3
2018/3/11 23:00,2
2018/3/12 0:00,1
2018/3/12 1:00,1
2018/3/12 2:00,1
2018/3/12 3:00,1
2018/3/12 4:00,1
2018/3/12 5:00,1
2018/3/12 6:00,1
2018/3/12 7:00,2
2018/3/12 8:00,4
2018/3/12 9:00,5
2018/3/12 10:00,6
2018/3/12 11:00,5
2018/3/12 12:00,4
2018/3/12 13:00,6
2018/3/12 14:00,6
2018/3/12 15:00,5
2018/3/12 16:00,7
2018/3/12 17:00,5
2018/3/12 18:00,5
2018/3/12 19:00,6
2018/3/12 20:00,5
2018/3/12 21:00,4
2018/3/12 22:00,3
2018/3/12 23:00,2
2018/3/13 0:00,1
2018/3/13 1:00,0
2018/3/13 2:00,0
2018/3/13 3:00,0
2018/3/13 4:00,0
2018/3/13 5:00,0
2018/3/13 6:00,1
2018/3/13 7:00,2
2018/3/13 8:00,3
2018/3/13 9:00,3
2018/3/13 10:00,4
2018/3/13 11:00,5
2018/3/13 12:00,4
2018/3/13 13:00,4
2018/3/13 14:00,6
2018/3/13 15:00,6
2018/3/13 16:00,6
2018/3/13 17:00,4
2018/3/13 18:00,4
2018/3/13 19:00,5
2018/3/13 20:00,6
2018/3/13 21:00,5
2018/3/13 22:00,3
2018/3/13 23:00,3
2018/3/14 0:00,1
2018/3/14 1:00,1
2018/3/14 2:00,1
2018/3/14 3:00,1
2018/3/14 4:00,0
2018/3/14 5:00,0
2018/3/14 6:00,1
2018/3/14 7:00,2
2018/3/14 8:00,2
2018/3/14 9:00,3
2018/3/14 10:00,3
2018/3/14 11:00,4
2018/3/14 12:00,4
2018/3/14 13:00,3
2018/3/14 14:00,5
2018/3/14 15:00,5
2018/3/14 16:00,5
2018/3/14 17:00,4
2018/3/14 18:00,3
2018/3/14 19:00,4
2018/3/14 20:00,3
2018/3/14 21:00,5
2018/3/14 22:00,4
2018/3/14 23:00,3
2018/3/15 0:00,1
2018/3/15 1:00,1
2018/3/15 2:00,1
2018/3/15 3:00,1
2018/3/15 4:00,1
2018/3/15 5:00,0
2018/3/15 6:00,1
2018/3/15 7:00,3
2018/3/15 8:00,3
2018/3/15 9:00,3
2018/3/15 10:00,3
2018/3/15 11:00,3
2018/3/15 12:00,3
2018/3/15 13:00,3
2018/3/15 14:00,4
2018/3/15 15:00,4
2018/3/15 16:00,4
2018/3/15 17:00,4
2018/3/15 18:00,3
2018/3/15 19:00,4
2018/3/15 20:00,4
2018/3/15 21:00,4
2018/3/15 22:00,4
2018/3/15 23:00,2
2018/3/16 0:00,0
2018/3/16 1:00,1
2018/3/16 2:00,1
2018/3/16 3:00,0
2018/3/16 4:00,0
2018/3/16 5:00,0
2018/3/16 6:00,0
2018/3/16 7:00,2
2018/3/16 8:00,1
2018/3/16 9:00,4
2018/3/16 10:00,4
2018/3/16 11:00,4
2018/3/16 12:00,3
2018/3/16 13:00,3
2018/3/16 14:00,3
2018/3/16 15:00,3
2018/3/16 16:00,3
2018/3/16 17:00,3
2018/3/16 18:00,2
2018/3/16 19:00,4
2018/3/16 20:00,3
2018/3/16 21:00,3
2018/3/16 22:00,3
2018/3/16 23:00,2
2018/3/17 0:00,1
2018/3/17 1:00,0
2018/3/17 2:00,0
2018/3/17 3:00,1
2018/3/17 4:00,1
2018/3/17 5:00,0
2018/3/17 6:00,1
2018/3/17 7:00,2
2018/3/17 8:00,2
2018/3/17 9:00,3
2018/3/17 10:00,4
2018/3/17 11:00,3
2018/3/17 12:00,2
2018/3/17 13:00,3
2018/3/17 14:00,4
2018/3/17 15:00,3
2018/3/17 16:00,3
2018/3/17 17:00,3
2018/3/17 18:00,2
2018/3/17 19:00,3
2018/3/17 20:00,2
2018/3/17 21:00,3
2018/3/17 22:00,3
2018/3/17 23:00,2
2018/3/18 0:00,1
2018/3/18 1:00,1
2018/3/18 2:00,1
2018/3/18 3:00,1
2018/3/18 4:00,1
2018/3/18 5:00,1
2018/3/18 6:00,1
2018/3/18 7:00,3
2018/3/18 8:00,2
2018/3/18 9:00,3
2018/3/18 10:00,3
2018/3/18 11:00,3
2018/3/18 12:00,2
2018/3/18 13:00,3
2018/3/18 14:00,3
2018/3/18 15:00,4
2018/3/18 16:00,3
2018/3/18 17:00,2
2018/3/18 18:00,3
2018/3/18 19:00,3
2018/3/18 20:00,3
2018/3/18 21:00,2
2018/3/18 22:00,2
2018/3/18 23:00,2
2018/3/19 0:00,1
2018/3/19 1:00,0
2018/3/19 2:00,1
2018/3/19 3:00,0
2018/3/19 4:00,0
2018/3/19 5:00,0
2018/3/19 6:00,0
2018/3/19 7:00,2
2018/3/19 8:00,3
2018/3/19 9:00,3
2018/3/19 10:00,3
2018/3/19 11:00,3
2018/3/19 12:00,2
2018/3/19 13:00,3
2018/3/19 14:00,3
2018/3/19 15:00,3
2018/3/19 16:00,2
2018/3/19 17:00,2
2018/3/19 18:00,2
2018/3/19 19:00,3
2018/3/19 20:00,3
2018/3/19 21:00,2
2018/3/19 22:00,2
2018/3/19 23:00,1
2018/3/20 0:00,1
2018/3/20 1:00,1
2018/3/20 2:00,0
2018/3/20 3:00,0
2018/3/20 4:00,1
2018/3/20 5:00,1
2018/3/20 6:00,1
2018/3/20 7:00,1
2018/3/20 8:00,2
2018/3/20 9:00,2
2018/3/20 10:00,3
2018/3/20 11:00,3
2018/3/20 12:00,2
2018/3/20 13:00,2
2018/3/20 14:00,3
2018/3/20 15:00,4
2018/3/20 16:00,3
2018/3/20 17:00,2
2018/3/20 18:00,2
2018/3/20 19:00,2
2018/3/20 20:00,2
2018/3/20 21:00,2
2018/3/20 22:00,2
2018/3/20 23:00,2
2018/3/21 0:00,1
2018/3/21 1:00,0
2018/3/21 2:00,1
2018/3/21 3:00,0
2018/3/21 4:00,0
2018/3/21 5:00,0
2018/3/21 6:00,1
2018/3/21 7:00,1
2018/3/21 8:00,2
2018/3/21 9:00,2
2018/3/21 10:00,3
2018/3/21 11:00,3
2018/3/21 12:00,2
2018/3/21 13:00,3
2018/3/21 14:00,3
2018/3/21 15:00,3
2018/3/21 16:00,2
2018/3/21 17:00,2
2018/3/21 18:00,2
2018/3/21 19:00,2
2018/3/21 20:00,2
2018/3/21 21:00,2
2018/3/21 22:00,2
2018/3/21 23:00,1
