data1,data2,data3,homo1,homo2,homo3,arma1,arma2,arma3,prophet1,prophet2,prophet3,full1,full2,full3
3,0,0,5,4,5,5.192005493,4.536997481,4.763780284,6.499645234,-1.858145999,4.145840499,3.194,0.322,1.23
3,0,0,5,4,4,3.230447442,0.562136538,0.679032264,5.775109742,-1.473796248,2.941092758,2.714,0.46,0.926
2,1,0,5,4,5,3.236670038,0.708054859,0.670054194,5.990779225,-0.412513415,2.195347036,1.756,0.982,0.762
2,2,0,5,4,5,2.303367095,1.825467143,0.778383254,6.21401317,1.248360203,1.948700406,1.684,2.018,0.566
1,2,0,5,4,5,2.412314009,2.753278458,0.896889005,5.834302053,3.050772814,2.008581365,1.128,2.092,0.514
1,4,2,5,4,4,1.381015484,2.678094525,1.013822727,5.257548602,4.387707654,2.215683282,1.182,4.212,1.514
2,4,2,5,4,5,1.489715412,4.964498618,2.690794548,5.524659196,4.88800906,2.659148811,2.158,4.124,1.752
5,5,2,5,4,5,2.243750857,4.545465213,3.08214813,7.226392001,4.652893127,3.596133028,4.97,4.938,1.946
8,4,4,5,4,5,4.839985603,5.802340958,3.100600642,9.809198685,4.157667875,5.128974204,7.846,4.072,3.888
15,3,7,5,4,5,7.569623746,4.553226591,4.636991057,11.99011563,3.906330095,6.959456394,14.96,3.166,6.724
22,3,15,5,4,4,14.17486816,3.887439122,7.214331368,12.89460997,4.116133865,8.497483991,21.438,3.328,14.05
25,4,14,5,4,5,20.55243973,3.997919559,13.83287431,12.80377969,4.654248684,9.273961084,24.366,4.006,13.366
16,4,16,5,4,5,24.22608233,4.856809613,14.12341034,12.77791513,5.21712737,9.305339783,15.924,4.098,15.47
21,5,14,5,4,5,17.97304105,4.516293191,15.16073412,13.53690057,5.555613677,9.07802714,20.576,4.774,13.59
29,5,14,5,4,5,22.77721596,5.454064989,13.4140963,14.71458047,5.563826127,9.15550222,28.516,4.88,13.92
25,5,16,5,4,5,26.11058712,5.067704962,12.56753192,15.22795416,5.221652359,9.747080833,25.486,5,15.456
23,5,12,5,4,5,21.02247842,5.019723121,13.75940007,14.38699933,4.521443377,10.59961932,22.702,4.826,11.656
17,4,10,5,5,4,19.79099983,4.880835187,10.62656507,12.629367,3.485186421,11.26800559,17.11,3.878,9.99
17,2,13,5,4,5,14.36102974,3.79401179,8.288994183,11.13662463,2.237909045,11.48352383,16.838,2.22,12.908
15,2,14,5,4,5,14.5399854,1.985587214,10.09810081,10.70426221,1.014457022,11.28647732,14.574,1.922,13.612
14,1,15,5,4,5,12.06909407,2.317649055,11.38017269,10.98390669,0.043593417,10.8512788,14.248,1,14.552
12,0,10,5,4,5,11.59923992,1.171473031,12.32416078,10.84923588,-0.596725493,10.23544612,11.748,0.436,10.028
9,1,10,5,4,4,10.25284282,0.459264017,8.618253698,9.523334224,-0.997191325,9.330420985,8.714,0.74,10.142
5,1,11,5,4,5,8.425728573,1.601289551,7.69518972,7.354496788,-1.263580785,8.053064551,4.708,0.628,10.428
3,0,7,5,4,5,5.465329471,1.369009297,8.498753825,5.484886422,-1.330716993,6.550879733,2.884,0.332,6.53
2,2,2,5,4,5,3.573822401,0.588446295,5.571591753,4.760350931,-0.946367242,5.177972254,2.04,1.222,2.146
1,1,2,5,4,4,1.75426314,2.852347956,1.27107625,4.976020414,0.114915591,4.244937436,1.178,1.032,1.706
1,2,2,5,4,5,0.081804663,1.49126415,0.55048867,5.19925436,1.77578921,3.793575758,1.03,1.908,1.414
1,3,1,5,4,5,-0.245870545,2.998128877,0.908860082,4.819543243,3.578201822,3.633193123,1.116,3.07,0.97
1,4,1,5,5,5,-0.019679785,3.755668009,0.456298033,4.242789793,4.915136662,3.606513527,1.17,3.99,0.976
1,5,1,5,4,5,0.86112324,4.704870995,0.757038202,4.509900388,5.415438068,3.804840964,1.44,5.066,1.14
3,5,3,5,4,4,1.936352983,5.578925116,0.980585059,6.211633193,5.180322135,4.487598602,3.174,4.784,2.874
7,4,4,5,4,4.5,4.400136155,5.48302598,2.881352249,8.794439876,4.685096883,5.75947441,6.978,4.072,4.002
11,3,8,5,4,5,7.884014754,4.633039293,4.099398364,10.97535682,4.433759102,7.324657744,10.514,3.47,7.702
16,4,10,5,4,4,11.17378775,3.906011619,7.566548732,11.87985116,4.643562872,8.595487315,15.444,4.238,9.508
18,4,9,5,4,4,15.47971228,4.968419604,9.691348506,11.78902088,5.181677691,9.105303723,18.206,4.076,8.79
8,4,6,5,4,5,17.44926382,4.576951947,9.195258143,11.76315632,5.744556377,8.872971011,8.534,3.974,5.906
15,5,8,5,4,4,10.14997044,4.530344933,6.419393847,12.52214176,6.083042684,8.387257225,15.03,4.982,8.014
21,5,5,5,4,5,16.09958694,5.309740935,7.29891607,13.69982166,6.091255133,8.213925787,20.576,5.282,5.296
19,5,10,5,4,5,17.6384936,4.924166169,5.062080331,14.21319535,5.749081365,8.564475555,18.818,5.008,9.914
14,5,11,5,4,5,15.45143124,4.84379498,8.466992445,13.37224052,5.048872382,9.187821211,14.48,4.936,11.04
10,4,12,5,4,5,12.39844742,4.691413806,9.958280755,11.61460819,4.012615426,9.640762461,10.344,4.118,11.794
8,3,14,5,4,5,9.833157363,3.635514917,10.87928012,10.12186582,2.765338051,9.656328735,8.518,3.032,13.99
9,2,11,5,4,4,7.882229319,2.83740459,12.44097572,9.6895034,1.541886028,9.276384011,9.234,2.038,10.456
9,1,12,5,4,5,7.711363807,2.000777044,10.20535155,9.969147886,0.571022423,8.676701488,9.196,1.244,11.83
7,1,9,5,4,5,6.797260207,1.21311431,10.2908263,9.834477068,-0.069296486,7.915945933,7.142,0.9,8.986
8,0,7,5,4,5,5.321376601,1.395285043,7.909340704,8.508575416,-0.469762318,6.886481684,7.706,0.376,7.176
4,0,5,5,4,5,6.815232981,0.440272294,5.771808177,6.33973798,-0.736151778,5.505860294,4.244,0.254,4.884
2,0,4,5,4,5,4.119028247,0.766009016,3.896598018,4.470127614,-0.803287986,3.922037534,2.274,0.336,3.748
1,1,1,5,4,5,3.536534991,0.800375788,2.865150532,3.745592123,-0.418938234,2.489332059,1.372,0.872,1.26
1,2,1,5,4,5,2.333354392,1.888209089,0.601549392,3.961261606,0.6423446,1.51831261,1.086,1.756,1.12
0,2,1,5,4,4,1.520404754,2.734690589,0.34724298,4.184495551,2.303218218,1.05051681,0.63,2.042,0.942
1,4,2,5,4,5,-0.209426673,2.728655546,0.675212761,3.804784636,4.105630831,0.894757449,1.07,3.964,1.34
1,5,1,5,4,4,0.16461976,4.812919927,1.728945306,3.228031387,5.442565671,0.89304382,1.15,5.062,0.882
1,5,1,5,4,5,0.030284136,5.406013006,1.438418824,3.495142183,5.942867078,1.135754864,1.378,5.336,1.136
3,6,2,5,4,5,0.803026114,5.428565688,1.437389014,5.19687519,5.707751145,1.881191982,3.122,5.76,1.98
5,5,2,5,4,5,3.337861011,6.480967665,2.413163192,7.779682076,5.212525895,3.232740522,5.058,5.336,2.334
9,4,4,5,4,4,5.729387645,5.34142018,2.634437708,9.960599225,4.961188115,4.893124233,8.972,3.974,3.92
14,5,6,5,4,4,9.743264858,4.704338722,4.336004263,10.86509376,5.170991885,6.273072892,13.706,5.018,6.016
17,5,6,5,4,5,14.15428834,5.725009517,6.179150548,10.77426368,5.709106705,6.904196024,16.466,5.182,6.23
7,5,5,5,4,4,17.00993958,5.330739832,6.528381023,10.74839933,6.271985392,6.803526906,7.648,4.906,5.412
13,6,8,5,4,5,9.619784252,5.26692589,5.601094829,11.50738497,6.610471699,6.457926544,12.826,5.792,7.722
16,6,7,5,4,5,14.6885176,6.016647572,7.670827048,12.68506536,6.618684149,6.431199164,15.728,6.068,7.038
17,5,9,5,4,5,13.6132373,5.613142753,7.173074737,13.19843954,6.276510382,6.932856751,16.886,4.998,8.83
12,5,5,5,4,4.5,13.43581203,4.580294969,8.49656068,12.3574852,5.576301401,7.709823998,12.04,5.138,5.648
10,4,6,5,4,5,9.39341739,4.64693287,5.507745309,10.59985337,4.540044446,8.316931843,10.36,4.082,6.472
8,3,10,5,4,4,8.853366097,3.518244263,5.544289056,9.10711149,3.292767071,8.485285963,8.384,2.972,9.656
8,2,8,5,4,4,7.360518372,2.735690573,8.685523246,8.674749555,2.069315048,8.254894579,8.006,2.012,8.13
9,1,10,5,4,5,7.539738886,1.901636537,7.747483069,8.954394531,1.098451444,7.799765,8.842,1.216,9.904
9,1,5,5,4.5,4,8.121822516,1.129715911,8.946852743,8.819724203,0.458132535,7.176910822,8.684,0.924,5.364
7,1,6,5,4,5,8.145585771,1.323640987,5.249684761,7.493823041,0.057666704,6.277165784,6.98,0.754,5.952
3,1,5,5,4,5,6.909632698,1.32519894,5.125933821,5.324986096,-0.208722756,5.016701496,3.314,0.756,4.968
2,0,2,5,4,5,4.037951056,1.436111476,4.482726681,3.455425807,-0.275858963,3.542255103,2.122,0.404,2.4
1,1,2,5,4,5,2.982060461,0.637108139,2.019035508,2.730940393,0.10849079,2.207100738,1.248,0.85,1.868
0,2,3,5,4,5,0.980716345,1.963138827,1.709962529,2.946659953,1.169773624,1.320947155,0.644,1.786,2.208
1,3,2,5,4,5,-0.683428516,2.759141798,2.566772429,3.169943976,2.830647244,0.924664474,0.942,2.88,1.306
1,4,1,5,4,5,-0.342094643,3.712104764,2.209675536,2.790282936,4.633059857,0.826595859,0.974,4.054,0.724
0,6,0,5,4,4,-0.224880783,4.621105328,1.40255613,2.213579563,5.969994698,0.868481637,0.622,5.842,0.51
1,7,2,5,4,5,0.068577908,6.44977905,0.657165608,2.480740235,6.470296106,1.140632598,1.332,6.646,1.58
2,6,2,5,4,5,2.102042043,7.080655419,2.12953136,4.182523118,6.235180174,1.901480356,2.318,5.952,1.856
5,5,4,5,4,5,3.593664503,6.123281133,2.650627091,6.765379879,5.739954924,3.254733824,4.94,5.116,3.62
8,5,4,5,4,5,6.407304199,5.506196385,4.26825677,8.946346904,5.488617145,4.903626187,7.764,5.112,4.222
11,6,6,5,4,5,8.654841337,5.64375206,4.696176645,9.85096218,5.698420916,6.259572668,10.762,5.932,5.892
13,6,6,5,4,5,11.00470026,6.441307537,6.164313305,9.76025284,6.236535737,6.855032192,12.546,5.786,6.132
6,6,5,5,4,5,12.61789653,6.088898779,6.480171004,9.734509221,6.799414425,6.708037272,6.24,6.058,5.252
13,6,5,5,4,5,7.260113243,5.993803625,5.511557704,10.4936156,7.137900733,6.306582028,12.704,5.952,5.302
13,7,6,5,4,5,13.10370006,5.797196546,5.302334729,11.67141644,7.146113184,6.215720079,12.944,6.904,6.128
16,5,5,5,4,5,10.92589028,6.537892627,5.870194289,12.18491107,6.803939417,6.646310105,16.018,5.366,5.13
11,5,7,5,4,5,13.73994269,4.261253513,5.271216015,11.34407718,6.103730436,7.346700684,11.286,5.022,7.324
9,4,8,5,4,5,9.779580404,4.633652269,6.528367631,9.586565797,5.067473482,7.873202855,8.68,4.182,7.954
7,3,9,5,4,5,9.461735068,3.411332185,7.650062477,8.093944368,3.820196108,7.958437057,7.51,3.124,9.07
7,2,8,5,4,5,7.406528198,2.649944184,8.431760768,7.661702883,2.596744086,7.643939093,7.096,1.986,7.852
8,1,7,5,4,5,6.741522277,1.815340721,7.806112759,7.941626146,1.625880482,7.105234826,7.798,1.236,6.988
8,1,5,5,4,5,6.484002768,1.056935595,6.628651526,7.807234105,0.985561573,6.400821469,7.86,1.018,5.246
6,0,5,5,4,5,6.027675187,1.263623566,4.88929836,6.481611231,0.585095743,5.422973497,5.776,0.436,4.986
5,0,4,5,4,5,4.837420241,0.358044599,4.40050765,4.313052572,0.318706283,4.089227196,4.74,0.492,3.988
2,1,3,5,4,4.5,4.87747717,0.724850765,3.744316688,2.443720984,0.251570077,2.547593651,2.004,0.718,2.788
2,1,1,5,4.5,5,2.945543802,1.73164512,2.782419821,1.71946427,0.635919829,1.152512535,1.708,0.988,1.2
1,2,2,5,4,4,3.197725418,1.692052048,1.291697022,1.93541253,1.697202663,0.21473367,0.868,1.848,1.436
1,3,0,5,4,4,1.678676558,2.87549623,1.771471105,2.158925253,3.358076283,-0.223970483,0.936,2.79,0.448
0,5,0,5,4,5,1.174628748,3.74626673,0.656929877,1.779492914,5.160488896,-0.35450544,0.48,4.814,0.388
1,7,0,5,4,5,-0.226403832,5.61682346,0.413091375,1.20301824,6.497423738,-0.334540691,1.08,6.886,0.414
1,7,1,5,4,4,0.483662197,7.205100234,0.706766003,1.470407613,6.997725145,-0.073344259,1.18,7.018,0.878
2,6,1,5,5,5,0.533049913,6.984842496,1.52769306,3.17304445,6.762609213,0.687766826,2.078,6.108,1.192
4,5,3,5,4,5,2.076881089,6.250934658,1.974081838,5.756755167,6.267383963,2.052566051,4.116,5.206,2.734
10,6,3,5,4,5,4.379232968,5.566159397,3.496547004,7.938576147,6.016046184,3.724177767,9.462,6.034,3.11
9,6,5,5,4,4,9.893604812,6.628418935,3.995565405,8.843974515,6.225849955,5.113732273,9.156,6.06,4.904
11,5,6,5,4,4.5,9.698793306,6.240901054,5.404748984,8.754048268,6.763964776,5.753231866,10.632,5.096,5.968
6,5,6,5,4,5,12.67405515,5.250679169,6.572771811,8.729087742,7.326843463,5.660087532,6.47,5.308,5.982
11,7,4,5,4,5,8.359539692,5.28431652,6.47385869,9.488977214,7.665329771,5.32151607,10.778,6.918,4.188
12,8,4,5,4,5,11.88083982,6.862169865,4.920284553,10.66756115,7.673542222,5.301649272,11.584,8.004,4.308
12,6,6,5,4,5,10.05816168,7.113745075,4.288297405,11.18183887,7.331368455,5.810292801,11.336,6.094,5.826
10,5,5,5,5,5,9.467545212,4.960750304,5.883697913,10.34178808,6.631159474,6.594626196,9.984,5.218,4.972
8,5,5,5,4,5,7.773096212,4.370505245,5.222348652,8.58750474,5.594902519,7.209692256,8.018,5.294,5.102
6,4,5,5,4,5,6.869992932,4.317816139,5.196885592,7.098111362,4.347625145,7.386762224,5.836,3.96,5.122
6,3,4,5,4,5,5.853527182,3.253208223,4.977867329,6.669097927,3.124173123,7.166754379,6.148,3.04,4.374
7,1,6,5,4,4,6.182873778,2.511452046,4.310900336,6.952091404,2.153309519,6.722949442,7.014,1.296,6.1
6,1,4,5,4,4,6.811974277,0.822106451,5.541553601,6.820769575,1.51299061,6.112372499,5.938,1.134,4.27
5,1,4,5,4,4,5.898180586,1.283578978,4.439707413,5.498216914,1.112524779,5.225827056,4.768,0.872,4.086
3,1,3,5,4,5,5.232010074,1.2460543,3.981754267,3.332728468,0.84613532,3.97940103,3.006,0.81,3.146
2,1,2,5,4,5,3.443441945,1.40532942,3.343823678,1.466467092,0.778999112,2.519700976,1.958,0.874,2.034
1,1,2,5,4,4,2.3435898,1.564547352,2.274406121,0.745280591,1.163348865,1.199826614,1.202,0.936,1.788
1,2,0,5,4,5,0.924523717,1.760392863,2.342244948,0.964299065,2.224631699,0.329272367,0.886,1.958,0.522
0,3,0,5,4,5,0.520831289,2.887953098,0.705986634,1.195464715,3.885505318,-0.051341227,0.522,3.282,0.4
1,5,1,5,4,5,-0.441058111,3.777633033,0.676723118,0.823685304,5.687917931,-0.133950495,0.838,4.926,0.66
1,7,0,5,4,5,0.744542755,5.642324436,1.413620688,0.254863558,7.024852772,-0.077118546,0.964,6.906,0.38
0,7,0,5,4,5,1.145285391,7.228211192,1.10691918,0.529905858,7.525154179,0.210356172,0.642,7.054,0.512
2,5,0,5,4,5,1.183582024,7.005999124,0.92250489,2.239570369,7.290038247,0.985362099,2.062,5.348,0.712
5,8,2,5,4,5,3.320396145,5.348385867,1.168117674,4.830308758,6.794812997,2.351273262,4.704,7.93,2.002
8,8,2,5,4,4,5.56823308,8.584496344,2.644019311,7.019157411,6.543475218,4.010991956,7.508,7.864,2.356
8,9,4,5,4,5,7.981770999,7.705949272,3.186883534,7.931583452,6.753278989,5.375614017,8.204,8.65,4.334
9,8,4,5,4,5,8.266503571,8.764849482,4.602205089,7.848684878,7.291393809,5.977297919,8.962,8.054,4.098
4,8,6,5,4,5,9.605011087,7.406300032,5.038572735,7.830752025,7.854272496,5.833801981,4.814,7.886,5.854
9,8,5,5,4,5,5.5054255,7.545482324,6.33833016,8.603596262,8.192758803,5.432879421,9.204,8.054,5.042
10,8,8,5,4,5,9.324006668,7.248260716,5.918968657,9.795134966,8.200971254,5.339382933,10.164,8.056,7.382
10,8,4,5,4,5,8.207559624,7.047564514,7.767954357,10.32236745,7.858797486,5.764016435,9.894,7.928,4.198
11,6,4,5,4,5,8.2991878,6.82230831,5.142918642,9.495271422,7.158588504,6.455025522,10.788,6.248,4.284
6,6,5,5,4,4,9.415019041,4.781201217,4.178180301,7.751497894,6.122331549,6.969221037,6.392,6.03,5.188
5,5,6,5,4,5,6.079612402,5.085786656,5.014442888,6.272614324,4.875054174,7.038691951,5.368,4.886,5.916
5,4,6,5,4,5,6.252578259,3.90290324,5.706058271,5.854110697,3.651602151,6.705052888,5.044,3.706,5.964
6,2,6,5,4,5,5.529887781,3.174178424,6.085365927,6.147613981,2.680738546,6.14397518,6.062,1.876,6.056
6,2,5,5,4,4,5.555218179,1.47074206,5.832345172,6.026801961,2.040419637,5.414169623,5.956,1.696,4.914
4,1,10,5,4,5,4.886846225,1.929973165,5.212194911,4.714759107,1.639953805,4.408192863,3.74,0.834,9.42
2,1,4,5,4.5,5,3.30305221,0.972582519,8.664025242,2.565825021,1.370723062,3.043931391,2.318,0.802,3.916
1,0,2,5,4.5,4,2.082470601,1.374579102,4.951992531,0.716118005,1.300745572,1.469812948,1.342,0.51,1.946
1,1,1,5,4.5,5,1.426570932,0.554113381,2.184278373,0.011485863,1.682254041,0.040757679,1.05,1.128,1.172
1,2,0,5,4,4,1.322399311,1.935360078,1.240957157,0.247058696,2.740695591,-0.931943952,0.916,1.874,0.476
1,4,1,5,4,4,1.181354168,2.767555246,0.130835581,0.490195991,4.398727927,-1.405923325,0.81,3.848,0.724
1,8,1,5,4,4.5,1.232166925,4.68095917,1.208449183,0.130388224,6.198299257,-1.571439866,0.716,7.5,0.634
1,9,1,5,4,5,1.395165994,8.151166092,1.317341996,-0.426461877,7.532392814,-1.585408266,0.928,8.71,0.66
1,9,1,5,4,4,1.612775612,8.442656475,1.778951688,-0.139447932,8.029852938,-1.356436196,1.152,9.05,0.908
2,7,0,5,4,5,1.79119392,8.604280314,1.658464148,1.582188222,7.791895722,-0.625091649,1.978,7.006,0.712
4,9,1,5,4,5,2.657978541,6.879953143,1.232410508,4.184898256,7.293829189,0.713176519,3.828,8.812,1.43
6,9,2,5,4,5,4.174600808,9.23337662,1.673848422,6.391319566,7.033692885,2.362275732,5.75,8.808,2.284
6,11,3,5,4,5,5.823671448,8.59166542,2.925770786,7.321318263,7.234698132,3.734119709,6.024,10.776,3.248
6,9,4,5,4,5,6.204602367,10.49964967,3.665433299,7.255992345,7.764014428,4.361484482,6.034,8.536,4.048
4,10,4,5,4,5,6.782405362,7.987171097,4.869540611,7.255632148,8.318094591,4.262534852,4.43,9.974,4.416
8,11,3,5,4,5,5.28517726,9.326433544,4.723033312,8.040121949,8.647782375,3.925211207,8.058,10.504,3.42
8,14,2,5,4,4,8.222734319,9.606589413,4.114633285,9.243306216,8.647196301,3.914328452,8.09,13.742,2.7
7,8,4,5,4,5,7.115784348,11.99360746,2.818381019,9.782184267,8.29622401,4.44032484,6.966,7.79,4.356
8,7,6,5,4,5,6.519298185,5.55818763,4.392206951,8.966733799,7.587216505,5.254887045,7.988,7.15,5.742
7,7,6,5,4,5,7.349994065,6.02803811,5.975450858,7.234605833,6.542161025,5.909625854,7.178,6.922,6.006
7,6,7,5,4,5,6.513141257,5.617091592,6.527331933,5.767367826,5.286085127,6.13623706,6.564,5.776,6.674
5,5,7,5,4,5,6.88614283,4.580653891,6.976083577,5.360509763,4.05383458,5.975184037,5.18,4.86,7.07
5,2,4,5,4,5,5.29611241,3.77739101,7.237573872,5.66944562,3.066885109,5.600785591,5.172,2.104,4.57
5,2,5,5,4,4,5.365343956,1.148646799,4.509175369,5.564066173,2.410480333,5.07021196,5.022,1.84,5
3,1,4,5,4,4,4.81774888,1.830332766,4.935642296,4.267455892,1.993928634,4.274306814,3.162,0.966,4.142
