data1,data2,data3,homo1,homo2,homo3,arma1,arma2,arma3,prophet1,prophet2,prophet3,full1,full2,full3
2,1,3,5,4,5,2.929103567,0.805298688,3.980946117,2.127909827,1.711453308,3.129089062,2.14,0.804,3.106
1,0,2,5,4,5,2.047207309,1.230247948,3.308600549,0.287590832,1.628231233,1.780984066,1.142,0.466,2.118
1,0,0,5,4,5,0.921293752,0.423120516,2.168456855,-0.407653289,1.996495118,0.582796368,1.032,0.644,0.692
1,2,1,5,4,5,0.803974002,0.910257726,0.755498799,-0.162692435,3.041692085,-0.156389309,0.808,1.926,0.88
1,2,0,5,5,5,0.792163083,2.930423977,1.097238155,0.089832881,4.686479837,-0.389604132,0.738,2.422,0.422
1,5,0,5,4,4,1.138557389,2.733782,0.853420851,-0.260586865,6.472806582,-0.316291365,0.77,5.11,0.306
1,10,0,5,4,5,1.612374704,5.873687419,0.638093294,-0.808048944,7.793655556,-0.09575764,0.898,9.964,0.384
1,9,1,5,4,5,2.038010652,9.959304813,1.016804981,-0.511165758,8.269853681,0.361139697,1.074,9.086,0.86
3,6,1,5,4.5,5,2.242638474,8.257037842,1.681957533,1.220339639,8.010634466,1.311555722,2.672,6.148,1.166
3,8,2,5,4,5,3.749595565,6.157783888,2.185843581,3.832918915,7.491305933,2.857828706,3.044,8.308,1.922
6,11,5,5,4,5,3.395200142,8.641433919,2.788815104,6.043608454,7.215864871,4.701742703,5.644,10.448,4.556
6,14,5,5,4,5,5.856381274,10.74769052,5.540783626,6.977875382,7.40156536,6.253202108,6.23,13.418,4.854
6,11,5,5,4,5,5.677622309,12.88258278,5.743149156,6.916817694,7.915576897,7.04311101,6.168,10.808,4.966
4,9,6,5,4,5,6.311248398,9.42148706,5.906218716,6.920725727,8.454352302,7.087921517,4.486,8.892,5.53
6,13,7,5,4,4,4.948237335,8.25476593,6.278418056,7.709483758,8.768735328,6.874040683,5.996,12.6,6.77
7,17,6,5,4,5,6.586260871,11.91879019,7.28528904,8.916936256,8.752844496,6.964947571,7.082,16.6,5.908
7,14,6,5,4,5,6.590529022,14.29886722,6.281327125,9.460082537,8.386567446,7.579286422,6.97,13.602,5.844
8,11,8,5,4,5,6.454491883,10.59915472,6.210796593,8.649135654,7.654147637,8.454585146,7.778,10.686,7.804
7,9,8,5,4,5,7.304375849,8.490736995,7.387054258,6.921511274,6.585679855,9.145731652,6.888,8.538,8.078
7,8,8,5,4,5,6.629292101,6.882652214,7.830983088,5.458776853,5.306191653,9.384010132,6.916,7.832,7.854
6,6,9,5,4.5,5,7.072833485,6.098327337,7.50994599,5.056422375,4.050528803,9.209723857,6.232,5.376,9.086
6,4,7,5,4,5,6.280404271,4.241879197,8.393596073,5.366074808,3.047454371,8.797285574,5.894,3.502,7.072
4,2,8,5,4,4,6.2577149,2.742962644,6.63840953,5.261411936,2.374924635,8.20421314,3.99,1.788,7.842
4,0,6,5,4,5,4.250749287,1.232363522,7.23848529,3.965518231,1.942247976,7.321948239,3.992,0.482,5.914
2,0,5,5,4,5,3.982062793,-0.187716206,5.52108256,1.826688742,1.643647689,6.067352042,2.088,0.524,4.802
1,1,6,5,5,5,1.734248694,0.29348619,4.63573503,-0.012913677,1.544300654,4.587927461,1.196,0.878,5.358
0,1,3,5,4,5,0.816664094,1.284922084,5.039215236,-0.707441222,1.896439579,3.23778022,0.568,0.992,2.288
1,2,2,5,4,5,-0.248192545,1.308765111,3.137854447,-0.461763752,2.921517081,2.331255191,0.766,1.942,1.486
1,3,0,5,4,5,0.621119062,2.565580796,1.777540596,-0.20852182,4.546185368,1.9064033,0.794,3.134,0.472
1,5,1,5,4,4,0.813312572,3.534449735,0.380111367,-0.558224951,6.312392649,1.772530452,0.75,5.046,0.672
0,11,0,5,4,5,1.571173737,5.510391499,0.80001232,-1.104970415,7.613122158,1.772360644,0.424,10.754,0.44
2,7,1,5,4,5,1.400463169,10.88927572,0.617149621,-0.807851834,8.077218234,1.997197869,1.57,7.278,0.994
2,6,1,5,4.5,5,3.360624122,6.164507981,1.242574904,0.923888958,7.805896969,2.706465294,1.934,6.12,1.12
3,6,2,5,4,5,3.00931006,6.76057533,1.809075727,3.536703628,7.274466387,4.00485089,2.884,6.302,2.232
5,8,6,5,4,5,3.756192667,6.754796,2.499526661,5.747628563,6.986923276,5.596544012,4.902,7.966,5.414
6,7,6,5,4,4,4.920831487,8.639981541,6.091930487,6.682130885,7.160521715,6.893883371,6.13,7.066,5.478
6,6,7,5,4,5,5.533704723,7.17188593,6.506389417,6.621308591,7.662431203,7.430209566,5.78,6.252,6.84
4,6,5,5,4,4,5.836478726,6.479834638,7.467697665,6.625452044,8.188855269,7.224386642,4.574,6.042,4.984
6,8,5,5,4,5,4.673709351,6.401595287,5.657749078,7.414445494,8.490886955,6.765182644,6.01,7.822,5.144
7,11,7,5,4,5,6.518128534,7.930073892,5.388411667,8.62213341,8.462644784,6.618360995,6.762,10.81,6.84
7,7,5,5,4,5,6.770374169,9.92482725,6.564372066,9.165515111,8.084016395,6.995420551,6.922,7.03,5.068
7,5,8,5,4,5,6.789052099,5.365006951,5.458761636,8.354568292,7.347352792,7.645275996,6.888,5.196,7.746
6,5,13,5,4,4,6.858224465,4.353619573,7.20821208,6.626943976,6.274641216,8.124727034,6.064,5.202,12.034
6,4,7,5,5,5,6.072916024,4.255953765,11.69433291,5.164209618,4.99090922,8.166803097,5.738,4.05,7.012
7,3,7,5,4,5,6.061519915,3.057005912,7.502388846,4.761855204,3.731002575,7.813368161,6.766,3.028,7.16
5,2,7,5,4,5,6.551703665,2.223277815,6.629608563,5.071507701,2.72368435,7.240195427,5.002,2.086,7.132
4,1,5,5,4,4,4.777289112,1.38113339,6.168532602,4.966844893,2.046910819,6.50594966,4.104,1.084,5.154
3,1,8,5,4,5,4.206026096,0.638822729,4.760688406,3.670951302,1.609990366,5.5029952,2.956,0.852,7.288
2,0,5,5,4,5,3.135380357,0.889181881,6.599695628,1.532121926,1.307146285,4.148883598,2.076,0.512,4.876
1,1,5,5,5,5,2.105249474,0.059408584,4.96339366,-0.30748038,1.203555456,2.591570627,1.19,0.848,4.45
1,1,3,5,4,4,1.0547191,1.436742289,4.361502499,-1.002007812,1.551450587,1.185374943,0.852,0.99,2.422
1,2,0,5,4,4,0.887462682,1.389119928,3.031433712,-0.756330268,2.576278799,0.240865285,0.79,1.858,0.514
1,3,1,5,4,5,0.81456901,2.686423753,0.252131045,-0.503088263,4.200697797,-0.200420723,0.66,3.048,0.822
1,7,1,5,4,5,1.088928657,3.655456603,0.909676289,-0.852791319,5.966655788,-0.329670294,0.794,6.714,0.804
1,10,0,5,4,4.5,1.516162556,7.470004184,1.030610504,-1.39953671,7.267136008,-0.304874132,0.748,9.328,0.412
1,7,1,5,4.5,5,1.935784323,9.607137437,0.721155184,-1.102418055,7.730982793,-0.035653296,1.012,7.124,1.034
2,6,1,5,4,5,2.175627942,6.631188051,1.324343425,0.62932281,7.459412239,0.736293613,1.67,6.232,1.164
4,7,3,5,4,4.5,2.947134156,6.732008058,1.848708632,3.242137555,6.927732367,2.114351944,3.548,7.086,2.902
5,9,4,5,4,5,4.258569948,7.739974808,3.323830957,5.453062563,6.639939966,3.801245446,5.026,8.982,3.744
6,7,4,5,4,5,4.885310133,9.323626946,4.705807709,6.387564959,6.813289115,5.207703896,5.738,7.014,4.358
5,6,6,5,4,4,5.920361219,6.982643135,4.66266621,6.326742739,7.314949312,5.865336819,4.832,6.41,6.21
4,7,4,5,4,5,5.411291504,6.480926111,6.382639493,6.330886241,7.841373378,5.791177495,4.186,7.01,4.236
6,8,5,5,4,5,4.970653327,7.234364944,4.811548894,7.119879741,8.143405063,5.472086927,6.122,7.914,5.1
6,8,6,5,5,5,6.334844843,7.60037909,5.389009234,8.327567707,8.115162892,5.471869341,5.996,8.066,6.056
5,6,7,5,4,5,5.708715563,7.121532275,5.978211803,8.870949457,7.736534503,6.000036722,5.122,6.276,6.976
7,6,7,5,4,4,4.891278729,5.018441206,7.046389337,8.060002688,6.999870899,6.803513763,6.834,5.954,7.018
5,6,6,5,4,5,6.419105294,5.186547164,6.912596417,6.332378421,5.927159322,7.437131402,5.016,6.008,6.422
5,4,7,5,4,5,4.629608097,4.799197472,6.224937081,4.869644113,4.643427326,7.631995317,5.022,4.134,6.744
6,3,9,5,4,5,5.196188568,2.791582731,6.520375612,4.467289749,3.383520681,7.428113726,5.9,3.068,8.68
5,2,8,5,4,5,5.860987089,2.205271129,8.332805433,4.776942295,2.376202455,6.999493941,4.856,1.966,7.732
4,1,6,5,4,5,5.080351087,1.33592692,7.596253333,4.672279537,1.699428924,6.403145212,3.922,1.03,5.79
3,1,5,5,4,5,4.500200852,0.642238123,5.999349528,3.376385945,1.262508471,5.529905623,3,0.966,5.134
2,0,3,5,4,5,3.538744998,0.920774507,4.590516674,1.23755657,0.95966439,4.295946783,1.846,0.4,3.204
1,0,2,5,4,5,2.383916352,0.121733605,3.021974594,-0.602045736,0.856073561,2.848005839,1.128,0.406,2.182
0,1,1,5,4,4,1.123691928,0.603551076,1.777671402,-1.296573167,1.203968691,1.539356924,0.508,0.92,1.232
0,2,0,5,4,5,-0.069585532,1.728553192,1.156668613,-1.050895624,2.228796903,0.679708789,0.444,2.018,0.646
0,3,0,5,4,4,-0.27820485,2.730314402,0.198840116,-0.797653618,3.8532159,0.309931557,0.374,2.924,0.442
0,7,0,5,4,5,-0.269563649,3.783679997,0.45020705,-1.147356675,5.619173891,0.238368391,0.322,6.588,0.41
0,9,0,5,4,5,0.166655549,7.571028356,0.461271932,-1.694102064,6.919654111,0.306759618,0.412,8.766,0.378
1,7,1,5,4,5,0.767839042,8.781580565,0.86851287,-1.396983408,7.383500896,0.605416028,0.924,6.982,0.896
2,7,3,5,4,5,2.098546761,6.940353461,1.616608545,0.334757458,7.111930342,1.392769234,1.832,7.102,2.456
3,6,4,5,4,4.5,3.132691179,7.63188263,3.654309258,2.947572203,6.580250471,2.772528152,2.726,5.982,3.456
3,6,3,5,4,4,4.049282121,6.621382804,4.622350679,5.158497212,6.29245807,4.447925961,3.322,6.01,3.104
4,5,5,5,4,5,3.97598246,6.858530227,4.201512376,6.092999609,6.465807219,5.830377888,4.008,5.37,4.85
5,5,4,5,4,5,4.607542801,5.735191121,5.32662161,6.03217739,6.967467418,6.452342858,4.812,5.302,4.408
4,6,7,5,4,5,4.971645391,5.785918935,4.946892774,6.036320893,7.493891483,6.331853384,4.23,6.078,6.806
4,7,7,5,4,5,3.986559618,6.366796544,6.837897112,6.825314394,7.79592317,5.956903587,4.162,6.934,6.766
6,8,7,5,4,5,4.078176168,6.763023908,7.387890458,8.03300236,7.767680999,5.892547084,5.982,7.89,6.762
6,6,6,5,4,5,5.51492269,7.19129752,7.064215539,8.576384121,7.389052611,6.349642556,5.946,6.154,6.138
6,6,9,5,4,4,5.507631118,4.863666177,6.329829802,7.765437363,6.652389008,7.076538582,5.898,5.924,8.758
4,6,9,5,4,5,6.085743472,5.116909421,8.132439523,6.037813108,5.579677432,7.629546199,4.226,5.79,9.08
4,4,6,5,4,4.5,4.841407179,4.73990635,8.692255799,4.575078811,4.295945436,7.741285848,4.316,4.178,6.118
5,3,10,5,4,5,5.020177097,2.76770647,6.037423061,4.172724458,3.036038792,7.45329333,4.884,2.862,9.448
6,2,6,5,4,5,5.176781784,2.212207653,8.764018999,4.482377016,2.028720567,6.941094507,5.714,1.936,6.238
5,1,6,5,4,5,5.395592987,1.374128377,5.92430097,4.377714269,1.351947037,6.263186596,4.564,1.012,6.17
3,1,3,5,4,5,4.398999972,0.708009102,5.489502134,3.081820689,0.915026584,5.311844071,3.148,0.782,3.578
3,0,5,5,4,5,3.086080989,1.008883484,2.871229473,0.942991324,0.612182504,4.004603217,2.732,0.398,4.732
1,0,5,5,4,5,3.243063495,0.225588506,4.201350852,-0.89661097,0.508591675,2.489475118,0.994,0.416,4.386
1,1,3,5,4,4,1.443381554,0.715294413,4.413580417,-1.59113839,0.856486806,1.120899449,0.818,0.884,2.58
1,1,1,5,4,4.5,1.485042167,1.839944692,3.189696175,-1.345460836,1.881315019,0.20962603,0.75,1.13,1.024
1,3,1,5,4,5,1.066274929,1.914072728,1.237493836,-1.092218819,3.505734017,-0.202572676,0.636,2.9,0.834
0,6,0,5,5,4,1.00077119,4.106399815,1.18789762,-1.441921864,5.271692009,-0.306602186,0.298,5.778,0.386
0,8,0,5,4,5,0.322614673,6.647198151,0.379259721,-1.988667243,6.572172228,-0.260131991,0.39,7.622,0.592
1,8,1,5,4,4.5,0.631437859,8.149755976,0.595322624,-1.691548577,7.036019014,0.027569887,0.908,7.868,1.024
2,6,1,5,4,5,1.507214676,8.029151235,1.385416463,0.0401923,6.764448461,0.815181774,1.842,6.202,1.21
2,5,2,5,4,5,2.414571729,6.40337385,1.884004417,2.653007055,6.232768589,2.206481801,2.13,5.418,2.186
3,6,4,5,4,5,2.683664553,5.970143321,2.623959435,4.863932075,5.944976188,3.904594319,3.052,5.908,4.108
3,6,5,5,4,5,3.793721212,6.940549903,4.573023424,5.798434482,6.118325338,5.320649627,3.26,6.058,5.168
4,6,5,5,5,5,3.795336251,6.525500568,5.51197151,5.737612274,6.619985537,5.986650022,3.992,6.048,5.366
4,6,5,5,4,5,4.629184107,6.388598308,5.796973295,5.741755787,7.146409603,5.92000649,4.21,6.07,5.222
3,8,5,5,4,5,4.363130949,6.107577001,5.510497892,6.530749298,7.448441289,5.60793583,3.334,7.956,5.158
5,7,5,5,4,5,3.479977929,7.657174868,5.537540692,7.738437275,7.420199119,5.614569834,5.022,6.98,5.07
5,6,9,5,4,4,4.886028317,5.96139961,5.243814438,8.281819036,7.041570731,6.149714164,5.04,6.304,8.342
5,6,10,5,4,5,4.470253885,5.1247056,8.42756281,7.470872278,6.304907128,6.960548362,5.2,5.858,9.948
4,6,11,5,4,5,4.810851349,5.003478506,9.567083941,5.743248023,5.232195552,7.602115224,4.29,5.78,10.442
3,4,6,5,4,5,4.276586915,4.749999673,10.55102448,4.280513726,3.948463556,7.805685994,3.548,4.05,6.334
4,3,8,5,4,5,3.766028664,2.770258509,6.429380416,3.878159373,2.688556912,7.611385737,3.95,2.88,7.886
3,2,8,5,4,5,4.445872084,2.241122309,7.13068816,4.187811931,1.681238687,7.193288388,3.212,1.918,7.918
5,1,7,5,4,5,3.222013921,1.417845623,7.105668194,4.083149184,1.004465157,6.608419033,4.484,1.038,6.988
4,1,6,5,4,5,4.75105152,0.765528735,6.451189061,2.787255603,0.567544704,5.747581179,3.636,0.766,5.898
3,0,6,5,4,5,3.612571213,1.075121219,5.358555876,0.648426239,0.264700624,4.526862742,2.564,0.436,5.424
1,1,3,5,4,5,3.294653096,0.295909269,5.322483444,-1.191176055,0.161109795,3.092870276,0.954,0.828,2.974
1,1,2,5,4,4,1.816457759,1.703693864,2.886220446,-1.885703475,0.509004926,1.798703503,0.872,0.934,1.804
1,1,0,5,4,4,1.787748157,1.66774902,1.850227785,-1.640025921,1.533833139,0.953856844,0.658,1.316,0.614
1,3,0,5,4,4,1.245894457,2.036747577,0.116416767,-1.386783904,3.158252137,0.598950839,0.544,2.882,0.492
1,5,1,5,5,4,0.974479593,4.132123967,0.126395489,-1.736486949,4.924210129,0.542049158,0.586,4.666,0.796
0,8,0,5,4,5,0.913134085,5.756830361,1.015060963,-2.283232328,6.224690348,0.624588696,0.376,7.698,0.456
1,8,3,5,4,4,0.322625175,8.388288407,0.763940799,-1.986113662,6.688537134,0.93655933,0.798,7.804,2.082
3,6,2,5,4,5,1.495564103,7.944203839,3.033580381,-0.254372785,6.416966581,1.736061174,2.188,6.11,1.726
3,5,3,5,4,5,3.192257247,6.382702614,2.972613882,2.35844197,5.885286709,3.126468253,2.628,5.054,2.914
3,6,4,5,5,5,3.529704221,5.914293809,3.565142942,4.56936699,5.597494308,4.810682864,2.926,5.772,4.06
3,5,6,5,5,5,4.120980107,6.880545889,4.619664345,5.503869397,5.770843458,6.199800841,3.194,5.192,6.11
3,6,9,5,4,5,4.24053415,5.539552296,6.177529354,5.443047189,6.272503657,6.82598066,3.348,5.93,8.432
3,7,11,5,4,5,4.002814485,6.557110681,8.897122033,5.447190702,6.798927723,6.706980638,3.352,6.8,10.616
3,8,9,5,4,5,3.484434899,6.894273345,10.66156339,6.236184213,7.100959409,6.330553994,3.308,7.64,8.74
4,7,7,5,4,5,2.919014049,7.380889841,9.346483433,7.44387219,7.072717239,6.261553422,4.284,6.982,7.05
4,6,6,5,4,4,3.326903132,5.983084575,7.057987124,7.987253951,6.694088851,6.710682841,4.064,5.918,6.4
4,6,7,5,4,5,3.246858775,5.08645892,5.819019266,7.176307193,5.957425248,7.426187845,3.916,6.09,6.822
4,5,7,5,4,5,3.760079638,5.002239831,6.143976761,5.448682938,4.884713672,7.964333198,4.192,5.046,7.086
3,5,6,5,4,4,4.337459805,3.841238655,6.401071541,3.985948641,3.600981676,8.057753951,3.28,4.544,6.454
4,2,7,5,4,5,4.032522251,3.95251087,5.500665655,3.583594288,2.341075032,7.748064727,4.04,2.106,7.056
4,2,8,5,4,5,5.032967229,1.05768129,6.26593684,3.893246846,1.333756807,7.210936858,3.914,1.814,7.884
4,1,5,5,5,5,4.60642681,1.787468017,7.059880074,3.788584099,0.656983277,6.505081139,3.916,0.984,5.168
4,1,5,5,4,5,4.31481789,0.733727168,5.036600638,2.492690518,0.220062824,5.523054218,3.524,0.856,5.238
2,0,4,5,4,5,3.893737577,1.15579566,4.42668347,0.353861154,-0.082781256,4.182742584,1.718,0.396,4.272
0,0,3,5,4,5,2.033918172,0.347388837,3.774526164,-1.48574114,-0.186372085,2.63257398,0.564,0.42,2.85
1,2,2,5,4,5,0.426123823,0.83907849,2.773653566,-2.180268561,0.161523046,1.22746855,0.776,1.434,1.854
1,1,2,5,4,5,0.945717948,2.86647596,2.087357239,-1.934591006,1.186351259,0.278716757,0.724,1.228,1.53
0,2,1,5,4,5,0.555947794,1.764999504,1.912659839,-1.681348989,2.810770257,-0.171312777,0.304,2.232,0.8
0,4,0,5,4,4,0.107157172,3.315569503,1.433181972,-2.031052034,4.576728249,-0.31287948,0.266,4.024,0.404
0,5,1,5,5,5,0.616374617,5.058169763,0.514768536,-2.577797413,5.877208468,-0.302963322,0.356,5.024,0.802
0,7,0,5,4,5,0.920788942,5.793737511,1.437680124,-2.280678747,6.341055254,-0.050106695,0.524,6.754,0.598
,,2,,,5,,,0.82055003,,,0.70512241,,,1.808
,,2,,,5,,,2.522933266,,,2.067275136,,,2.112
,,3,,,5,,,2.788046731,,,3.740258906,,,3.368
,,3,,,4,,,3.785776223,,,5.135987441,,,3.39
,,5,,,5,,,3.804856255,,,5.787236771,,,5.184
,,7,,,5,,,5.466817836,,,5.712171699,,,7.172
,,4,,,4,,,7.135230064,,,5.398732611,,,4.528
,,3,,,5,,,5.151332082,,,5.411734414,,,3.662
,,3,,,5,,,3.636733801,,,5.961615359,,,3.464
,,7,,,5,,,3.45595275,,,6.796127318,,,7.274
,,5,,,5,,,6.393302732,,,7.470815879,,,5.456
,,7,,,5,,,5.605040396,,,7.717376838,,,7.04
,,7,,,5,,,6.702272082,,,7.576273568,,,6.88
,,6,,,5,,,7.041310751,,,7.221824875,,,6.15
,,6,,,5,,,6.025089972,,,6.711200997,,,6.104
,,7,,,4.5,,,5.913882256,,,5.935245603,,,6.808
,,3,,,5,,,6.441053767,,,4.809977604,,,3.252
,,4,,,5,,,3.593188187,,,3.481822361,,,3.834
,,2,,,5,,,3.57420139,,,2.303584416,,,1.952
,,2,,,5,,,2.325469764,,,1.584348491,,,1.448
,,0,,,4.5,,,1.957975921,,,1.364211657,,,0.45
,,0,,,5,,,0.683971833,,,1.450602412,,,0.418
,,1,,,5,,,0.351892412,,,1.684214125,,,0.844
,,1,,,5,,,1.465717949,,,2.15418945,,,1.11
,,2,,,5,,,1.622956558,,,3.117683463,,,1.884
,,8,,,5,,,2.732155621,,,4.677034435,,,7.004
,,12,,,5,,,7.458459268,,,6.534026421,,,10.768
,,13,,,4,,,11.69838887,,,8.098563814,,,12.242
,,11,,,5,,,12.81821306,,,8.901550704,,,10.77
,,8,,,5,,,11.28135824,,,8.959439199,,,7.91
,,6,,,5,,,8.017552565,,,8.758636353,,,6.248
,,8,,,4,,,5.796222207,,,8.86262123,,,8.002
,,11,,,5,,,6.645454967,,,9.480709639,,,10.422
,,8,,,4,,,9.435177008,,,10.35975792,,,8.062
,,10,,,5,,,7.41675716,,,11.05465399,,,9.75
,,13,,,4,,,8.668609319,,,11.29668203,,,12.876
,,11,,,5,,,11.02632873,,,11.12614531,,,10.738
,,10,,,5,,,10.05902192,,,10.71745659,,,9.796
