trend,per,,
2.499539728,-2.499539728,0.94427948,7.117325566
2.516664956,-2.516664956,,
2.533787685,-1.533787685,,
2.550902897,-0.550902897,,
2.568004044,-0.568004044,,
2.585084025,1.414915975,,
2.60213517,1.39786483,,
2.619151225,2.380848775,,
2.636127335,1.363872665,,
2.653061023,0.346938977,,
2.66995118,0.33004882,,
2.68679704,1.31320296,,
2.703598168,1.296401832,,
2.720355444,2.279644556,,
2.737071043,2.262928957,,
2.75374942,2.24625058,,
2.770397292,2.229602708,,
2.787023624,1.212976376,,
2.803639608,-0.803639608,,
2.820257653,-0.820257653,,
2.83688936,-1.83688936,,
2.853545512,-2.853545512,,
2.870235055,-1.870235055,,
2.886964082,-1.886964082,,
2.903736814,-2.903736814,,
2.920555587,-0.920555587,,
2.937419832,-1.937419832,,
2.954328059,-0.954328059,,
2.971276842,0.028723158,,
2.9882618,1.0117382,,
3.005278581,1.994721419,,
3.022323845,1.977676155,,
3.039396244,0.960603756,,
3.056496412,-0.056496412,,
3.073625941,0.926374059,,
3.090786367,0.909213633,,
3.107980151,0.892019849,,
3.125210667,1.874789333,,
3.142482177,1.857517823,,
3.159800819,1.840199181,,
3.177174591,1.822825409,,
3.194613327,0.805386673,,
3.212128687,-0.212128687,,
3.229733135,-1.229733135,,
3.247438923,-2.247438923,,
3.265257073,-2.265257073,,
3.283196362,-3.283196362,,
3.301263298,-3.301263298,,
3.319461107,-3.319461107,,
3.337789717,-2.337789717,,
3.356245731,-1.356245731,,
3.374823418,-1.374823418,,
3.393515691,0.606484309,,
3.412314086,1.587685914,,
3.431210746,1.568789254,,
3.450199402,2.549800598,,
3.469275356,1.530724644,,
3.488436455,0.511563545,,
3.507682081,1.492317919,,
3.527012126,1.472987874,,
3.546427975,1.453572025,,
3.565932483,2.434067517,,
3.585529963,2.414470037,,
3.60522716,1.39477284,,
3.625033232,1.374966768,,
3.644958734,0.355041266,,
3.665015596,-0.665015596,,
3.685216101,-1.685216101,,
3.705571868,-2.705571868,,
3.726092833,-2.726092833,,
3.746786222,-2.746786222,,
3.767656539,-2.767656539,,
3.788705538,-3.788705538,,
3.809932209,-2.809932209,,
3.831331749,-1.831331749,,
3.852896549,-0.852896549,,
3.874617166,0.125382834,,
3.896483305,2.103516695,,
3.918484797,3.081515203,,
3.940613575,2.059386425,,
3.962864655,1.037135345,,
3.985235112,1.014764888,,
4.007723058,1.992276942,,
4.030327619,1.969672381,,
4.053049915,1.946950085,,
4.075893033,1.924106967,,
4.098862011,2.901137989,,
4.121963807,0.878036193,,
4.145208282,0.854791718,,
4.168606176,-0.168606176,,
4.192169081,-1.192169081,,
4.215908424,-2.215908424,,
4.239834437,-3.239834437,,
4.263955136,-3.263955136,,
4.2882753,-4.2882753,,
4.312796441,-4.312796441,,
4.337515784,-3.337515784,,
4.362426242,-3.362426242,,
4.387517389,-2.387517389,,
4.412775437,-1.412775437,,
4.438184212,0.561815788,,
4.463726124,2.536273876,,
4.489384147,2.510615853,,
4.515143793,1.484856207,,
4.540993081,0.459006919,,
4.566921516,1.433078484,,
4.592919064,1.407080936,,
4.618977121,0.381022879,,
4.645088493,0.354911507,,
4.671246365,2.328753635,,
4.697444278,3.302555722,,
4.7236781,1.2763219,,
4.749947005,0.250052995,,
4.77625144,0.22374856,,
4.802592103,-0.802592103,,
4.828969916,-1.828969916,,
4.855384999,-3.855384999,,
4.881835643,-3.881835643,,
4.908316282,-3.908316282,,
4.934817469,-3.934817469,,
4.96132585,-3.96132585,,
4.987824134,-3.987824134,,
5.01429107,-3.01429107,,
5.04070142,-2.04070142,,
5.06702693,-0.06702693,,
5.093237306,1.906762694,,
5.119302186,1.880697814,,
5.145193117,-0.145193117,,
5.170883525,2.829116475,,
5.19634669,2.80365331,,
5.221558724,3.778441276,,
5.246498541,2.753501459,,
5.271148832,2.728851168,,
5.295495044,2.704504956,,
5.319525351,2.680474649,,
5.343230632,2.656769368,,
5.366604449,0.633395551,,
5.389643016,0.610356984,,
5.412343183,-0.412343183,,
5.434702412,-1.434702412,,
5.45671775,-3.45671775,,
5.47838481,-3.47838481,,
5.499695748,-4.499695748,,
5.520639244,-4.520639244,,
5.541199474,-5.541199474,,
5.561356097,-4.561356097,,
5.58108323,-3.58108323,,
5.600350428,-1.600350428,,
5.619123665,2.380876335,,
5.637367314,3.362632686,,
5.65504813,3.34495187,,
5.672136232,1.327863768,,
5.68860508,3.31139492,,
5.704429465,3.295570535,,
5.719587488,5.280412512,,
5.734060547,3.265939453,,
5.747835319,4.252164681,,
5.760901748,5.239098252,,
5.773254028,8.226745972,,
5.784891596,2.215108404,,
5.795822111,1.204177889,,
5.806055451,1.193944549,,
5.815602697,0.184397303,,
5.824476123,-0.824476123,,
5.832688188,-3.832688188,,
5.840250527,-3.840250527,,
5.847170941,-4.847170941,,
5.853453393,-4.853453393,,
5.859096996,-5.859096996,,
5.864096012,-5.864096012,,
5.868438843,-3.868438843,,
5.872108027,-3.872108027,,
5.875082233,-0.875082233,,
5.877336257,4.122663743,,
5.878844024,3.121155976,,
5.879583576,0.120416424,,
5.879536081,2.120463919,,
5.878682825,5.121317175,,
5.877007214,8.122992786,,
5.874497778,5.125502222,,
5.871151166,3.128848834,,
5.866969156,7.133030844,,
5.861956654,11.13804335,,
5.856125698,8.143874302,,
5.849499464,5.150500536,,
5.842109273,3.157890727,,
5.833991597,2.166008403,,
5.825186064,0.174813936,,
5.815734468,-1.815734468,,
5.80567878,-3.80567878,,
5.795059154,-5.795059154,,
5.783911938,-5.783911938,,
5.772267686,-4.772267686,,
5.760151165,-4.760151165,,
5.747582375,-3.747582375,,
5.734576551,-2.734576551,,
5.721145183,-0.721145183,,
5.707297026,5.292702974,,
5.693040113,1.306959887,,
5.67838777,0.32161223,,
5.663354632,0.336645368,,
5.647955652,2.352044348,,
5.632206123,1.367793877,,
5.616123687,0.383876313,,
5.599727357,0.400272643,,
5.583036528,2.416963472,,
5.566070994,5.433929006,,
5.548852969,1.451147031,,
5.531410099,-0.531410099,,
5.513771482,-0.513771482,,
5.495965683,-1.495965683,,
5.478020756,-2.478020756,,
5.459963256,-3.459963256,,
5.441817262,-4.441817262,,
5.423603392,-4.423603392,,
5.405337823,-5.405337823,,
5.387032308,-4.387032308,,
5.368693195,-4.368693195,,
5.350322444,-3.350322444,,
5.331917647,-2.331917647,,
5.313473047,1.686526953,,
5.294980552,4.705019448,,
5.276433758,1.723566242,,
5.257830968,0.742169032,,
5.239172206,1.760827794,,
5.220458238,3.779541762,,
5.201691593,1.798308407,,
5.182878579,0.817121421,,
5.1640273,1.8359727,,
5.145146679,2.854853321,,
5.126247476,2.873752524,,
5.107343304,0.892656696,,
5.08845065,0.91154935,,
5.069586894,0.930413106,,
5.050770329,-1.050770329,,
5.032020175,-2.032020175,,
5.013354604,-3.013354604,,
4.994789756,-3.994789756,,
4.976338755,-3.976338755,,
4.958010734,-4.958010734,,
4.939810847,-4.939810847,,
4.92173929,-3.92173929,,
4.903791321,-2.903791321,,
4.885958275,-1.885958275,,
4.868228583,2.131771417,,
4.85058879,4.14941121,,
4.833027573,2.166972427,,
4.81553776,2.18446224,,
4.798114344,1.201885656,,
4.780754502,1.219245498,,
4.763456615,0.236543385,,
4.746220282,0.253779718,,
4.729045338,1.270954662,,
4.711931874,2.288068126,,
4.694881249,3.305118751,,
4.677897111,1.322102889,,
4.660986416,1.339013584,,
4.644157437,1.355842563,,
4.627419791,-0.627419791,,
4.610784447,-1.610784447,,
4.594261749,-2.594261749,,
4.577860429,-3.577860429,,
4.561586626,-3.561586626,,
4.545442898,-4.545442898,,
4.529428246,-4.529428246,,
4.513537123,-3.513537123,,
4.497759451,-3.497759451,,
4.482081642,-1.482081642,,
4.466486608,1.533513392,,
4.450955779,3.549044221,,
4.435472119,3.564527881,,
4.420022142,1.579977858,,
4.404595924,0.595404076,,
4.389185124,1.610814876,,
4.373781993,1.626218007,,
4.358380397,1.641619603,,
4.342975824,1.657024176,,
4.327565406,3.672434594,,
4.312147932,2.687852068,,
4.296725863,1.703274137,,
4.281304348,1.718695652,,
4.265890238,1.734109762,,
4.250492105,-0.250492105,,
4.235120253,-1.235120253,,
4.219784738,-2.219784738,,
4.204494377,-3.204494377,,
4.189255771,-3.189255771,,
4.174072316,-4.174072316,,
4.158944215,-3.158944215,,
4.143867502,-3.143867502,,
4.128835049,-3.128835049,,
4.113836585,-1.113836585,,
4.09885871,0.90114129,,
4.08388691,3.91611309,,
4.068907573,3.931092427,,
4.053911001,1.946088999,,
4.038891431,0.961108569,,
4.023845041,1.976154959,,
4.008768975,0.991231025,,
3.99366235,2.00633765,,
3.978525274,3.021474726,,
3.963359865,4.036640135,,
3.948171258,3.051828742,,
3.932968627,2.067031373,,
3.917764197,2.082235803,,
3.902572262,1.097427738,,
3.887409196,1.112590804,,
3.87229247,-1.87229247,,
3.857240671,-1.857240671,,
3.842270509,-2.842270509,,
3.82739684,-2.82739684,,
3.812631678,-3.812631678,,
3.797984207,-3.797984207,,
3.783459801,-1.783459801,,
3.769060034,-2.769060034,,
3.754784698,-1.754784698,,
3.740630816,0.259369184,,
3.726593654,1.273406346,,
3.71266874,3.28733126,,
3.698852875,1.301147125,,
3.685146145,0.314853855,,
3.67154994,1.32845006,,
3.658065964,0.341934036,,
3.644697248,1.355302752,,
3.631447167,1.368552833,,
3.618320451,2.381679549,,
3.605323196,2.394676804,,
3.592463883,1.407536117,,
3.579753386,1.420246614,,
3.567203987,1.432796013,,
3.554829388,-0.554829388,,
3.542644723,-1.542644723,,
3.530664574,-1.530664574,,
3.518901976,-2.518901976,,
3.507368438,-3.507368438,,
3.496072947,-3.496072947,,
3.485020983,-3.485020983,,
3.47421453,-2.47421453,,
3.463652089,-2.463652089,,
3.453329684,-1.453329684,,
3.443240877,0.556759123,,
3.433377775,1.566622225,,
3.423733045,3.576266955,,
3.414300917,1.585699083,,
3.405079199,0.594920801,,
3.396067286,1.603932714,,
3.387265164,1.612734836,,
3.378674427,0.621325573,,
3.37029828,1.62970172,,
3.362140549,1.637859451,,
3.354206691,2.645793309,,
3.346503799,0.653496201,,
3.339041613,0.660958387,,
3.331830526,0.668169474,,
3.324881593,-0.324881593,,
3.318206536,-1.318206536,,
3.311816753,-2.311816753,,
3.305722323,-3.305722323,,
3.299931014,-3.299931014,,
3.294447287,-3.294447287,,
3.289272304,-3.289272304,,
3.284403932,-3.284403932,,
3.27983675,-2.27983675,,
3.275562052,-0.275562052,,
3.271568851,-0.271568851,,
3.267845886,0.732154114,,
3.264381623,1.735618377,,
3.261165262,1.738834738,,
3.258187737,0.741812263,,
3.255441721,0.744558279,,
3.252920629,1.747079371,,
3.250618622,1.749381378,,
3.248531606,1.751468394,,
3.246657238,1.753342762,,
3.244994924,2.755005076,,
3.243545826,0.756454174,,
3.24231386,-0.24231386,,
3.241303699,0.758696301,,
3.240519773,-0.240519773,,
3.23996727,-1.23996727,,
3.239651139,-2.239651139,,
3.239575088,-2.239575088,,
3.239740587,-3.239740587,,
3.240146863,-3.240146863,,
3.240789907,-3.240789907,,
3.241662468,-3.241662468,,
3.242754054,-2.242754054,,
3.244050933,-1.244050933,,
3.245537127,-0.245537127,,
3.247195418,0.752804582,,
3.249008339,0.750991661,,
3.250959178,1.749040822,,
3.253031974,0.746968026,,
3.255212512,0.744787488,,
3.257487329,1.742512671,,
3.259843702,2.740156298,,
3.262270654,2.737729346,,
3.264759946,2.735240054,,
3.267306078,3.732693922,,
3.269906283,1.730093717,,
3.272561531,1.727438469,,
3.275274518,0.724725482,,
3.278049668,-0.278049668,,
3.280892133,-1.280892133,,
3.283806782,-2.283806782,,
3.286797208,-2.286797208,,
3.289864717,-2.289864717,,
3.293008329,-3.293008329,,
3.296224774,-3.296224774,,
3.29950749,-3.29950749,,
3.302846617,-2.302846617,,
3.306228997,-1.306228997,,
3.309639169,-0.309639169,,
3.313060365,1.686939635,,
3.316475508,1.683524492,,
3.319869207,2.680130793,,
3.323227757,2.676772243,,
3.326540129,0.673459871,,
3.329797975,1.670202025,,
3.332993618,1.667006382,,
3.336121052,2.663878948,,
3.339175938,2.660824062,,
3.3421566,3.6578434,,
3.345064023,2.654935977,,
3.347902852,1.652097148,,
3.350680385,0.649319615,,
3.353405571,-0.353405571,,
3.356088011,-1.356088011,,
3.358736951,-1.358736951,,
3.361360281,-2.361360281,,
3.363964533,-3.363964533,,
3.366553877,-3.366553877,,
3.369129119,-3.369129119,,
3.371687698,-3.371687698,,
3.374223686,-2.374223686,,
3.37672778,-1.37672778,,
3.379188306,0.620811694,,
3.38159221,2.61840779,,
3.383927063,3.616072937,,
3.386183051,2.613816949,,
3.388353977,1.611646023,,
3.390436258,0.609563742,,
3.392427923,0.607572077,,
3.39432761,1.60567239,,
3.396134564,2.603865436,,
3.397849637,1.602150363,,
3.399476284,2.600523716,,
3.401019563,2.598980437,,
3.402487132,0.597512868,,
3.403889247,1.596110753,,
3.405236763,-0.405236763,,
3.406542131,-1.406542131,,
3.407817395,-1.407817395,,
3.409073196,-2.409073196,,
3.410318762,-3.410318762,,
3.411560917,-3.411560917,,
